Frame,Angle
0,"{'Flexão_CotoveloD': 101.61407696107308, 'Flexão_CotoveloE': 121.4429535421879, 'Abdução_OmbroE': 172.0422929358455, 'Abdução_OmbroD': 146.1137409469179, 'Flexão_OmbroE': 117.1479854882071, 'Flexão_OmbroD': 63.049866272553714}"
1,"{'Flexão_CotoveloD': 78.93861197229099, 'Flexão_CotoveloE': 124.54188822339253, 'Abdução_OmbroE': 171.25205359641166, 'Abdução_OmbroD': 138.11034333493768, 'Flexão_OmbroE': 117.99347534991955, 'Flexão_OmbroD': 60.238255049112}"
2,"{'Flexão_CotoveloD': 76.13144617257376, 'Flexão_CotoveloE': 124.35169417388035, 'Abdução_OmbroE': 170.92963132337346, 'Abdução_OmbroD': 136.60692702168103, 'Flexão_OmbroE': 118.02305064355642, 'Flexão_OmbroD': 60.73541329023131}"
3,"{'Flexão_CotoveloD': 74.53655404369471, 'Flexão_CotoveloE': 124.34195262280585, 'Abdução_OmbroE': 170.9156052447728, 'Abdução_OmbroD': 136.55947463683785, 'Flexão_OmbroE': 118.02910972879766, 'Flexão_OmbroD': 60.90359804595195}"
4,"{'Flexão_CotoveloD': 74.18378951278453, 'Flexão_CotoveloE': 124.37349429079393, 'Abdução_OmbroE': 171.17689718026287, 'Abdução_OmbroD': 136.31883462914305, 'Flexão_OmbroE': 117.99447210350763, 'Flexão_OmbroD': 60.62911903409369}"
5,"{'Flexão_CotoveloD': 75.2082828000101, 'Flexão_CotoveloE': 123.2297163679165, 'Abdução_OmbroE': 171.33135606924424, 'Abdução_OmbroD': 137.07677787047908, 'Flexão_OmbroE': 117.88880276172304, 'Flexão_OmbroD': 60.26519754257839}"
6,"{'Flexão_CotoveloD': 75.82771411790917, 'Flexão_CotoveloE': 123.28120006315001, 'Abdução_OmbroE': 171.60366710319843, 'Abdução_OmbroD': 137.70857049644133, 'Flexão_OmbroE': 117.78037393410177, 'Flexão_OmbroD': 60.523857036787305}"
7,"{'Flexão_CotoveloD': 75.54094640496452, 'Flexão_CotoveloE': 122.70366904300607, 'Abdução_OmbroE': 171.7446993918828, 'Abdução_OmbroD': 137.53954156898172, 'Flexão_OmbroE': 117.64428034436239, 'Flexão_OmbroD': 60.4156277454845}"
8,"{'Flexão_CotoveloD': 76.27744484063878, 'Flexão_CotoveloE': 122.72707583178176, 'Abdução_OmbroE': 171.86862932639272, 'Abdução_OmbroD': 137.82551467520432, 'Flexão_OmbroE': 117.57705224721082, 'Flexão_OmbroD': 60.36849236092222}"
9,"{'Flexão_CotoveloD': 77.55396365729139, 'Flexão_CotoveloE': 123.46867503118469, 'Abdução_OmbroE': 172.5587703897029, 'Abdução_OmbroD': 138.92872855026104, 'Flexão_OmbroE': 117.25528858698824, 'Flexão_OmbroD': 60.881807645562546}"
10,"{'Flexão_CotoveloD': 77.3680133994268, 'Flexão_CotoveloE': 124.19095824308819, 'Abdução_OmbroE': 173.06392712208014, 'Abdução_OmbroD': 139.8314202087684, 'Flexão_OmbroE': 116.81035167341892, 'Flexão_OmbroD': 61.72884951623716}"
11,"{'Flexão_CotoveloD': 78.38957751838656, 'Flexão_CotoveloE': 124.46883270658836, 'Abdução_OmbroE': 173.41222165919297, 'Abdução_OmbroD': 140.38275098568144, 'Flexão_OmbroE': 116.51524810854369, 'Flexão_OmbroD': 61.82679253065571}"
12,"{'Flexão_CotoveloD': 79.67867790338904, 'Flexão_CotoveloE': 126.97150795394353, 'Abdução_OmbroE': 174.58826965408971, 'Abdução_OmbroD': 142.82025997550738, 'Flexão_OmbroE': 115.84981177547762, 'Flexão_OmbroD': 62.613990343759056}"
13,"{'Flexão_CotoveloD': 80.19186761787286, 'Flexão_CotoveloE': 128.58587779449698, 'Abdução_OmbroE': 175.32327255929303, 'Abdução_OmbroD': 144.2557689457836, 'Flexão_OmbroE': 115.18964724522118, 'Flexão_OmbroD': 63.07656855435896}"
14,"{'Flexão_CotoveloD': 83.0907687250656, 'Flexão_CotoveloE': 129.4577284697473, 'Abdução_OmbroE': 175.9446364305931, 'Abdução_OmbroD': 145.38696801652543, 'Flexão_OmbroE': 114.73267745663333, 'Flexão_OmbroD': 62.83814401413642}"
15,"{'Flexão_CotoveloD': 82.58195533786086, 'Flexão_CotoveloE': 130.94994415680253, 'Abdução_OmbroE': 176.41412683123667, 'Abdução_OmbroD': 145.6679954825579, 'Flexão_OmbroE': 114.34106624107147, 'Flexão_OmbroD': 63.007078862217895}"
16,"{'Flexão_CotoveloD': 85.46308734397532, 'Flexão_CotoveloE': 129.83616831161896, 'Abdução_OmbroE': 176.5821326627138, 'Abdução_OmbroD': 146.67376208226176, 'Flexão_OmbroE': 114.26874714562543, 'Flexão_OmbroD': 62.81446779849895}"
17,"{'Flexão_CotoveloD': 87.65059477474695, 'Flexão_CotoveloE': 128.38995835331298, 'Abdução_OmbroE': 176.22463834152506, 'Abdução_OmbroD': 146.66640087943293, 'Flexão_OmbroE': 114.31727375504335, 'Flexão_OmbroD': 62.12729461818502}"
18,"{'Flexão_CotoveloD': 88.03575352584603, 'Flexão_CotoveloE': 125.1678991214726, 'Abdução_OmbroE': 174.25181584764587, 'Abdução_OmbroD': 146.78907154893568, 'Flexão_OmbroE': 113.84389179802072, 'Flexão_OmbroD': 61.84558295813521}"
19,"{'Flexão_CotoveloD': 85.9645979931666, 'Flexão_CotoveloE': 122.60243728110991, 'Abdução_OmbroE': 174.76402724679363, 'Abdução_OmbroD': 145.32265584912176, 'Flexão_OmbroE': 112.94513289787662, 'Flexão_OmbroD': 60.399921552937144}"
20,"{'Flexão_CotoveloD': 85.22456172674995, 'Flexão_CotoveloE': 119.0244031945162, 'Abdução_OmbroE': 172.30251446747613, 'Abdução_OmbroD': 144.42668773831443, 'Flexão_OmbroE': 111.30998524804662, 'Flexão_OmbroD': 59.49128072611583}"
21,"{'Flexão_CotoveloD': 85.91104040191216, 'Flexão_CotoveloE': 115.02249473736545, 'Abdução_OmbroE': 167.3861289203621, 'Abdução_OmbroD': 144.75015033995766, 'Flexão_OmbroE': 108.41137770865484, 'Flexão_OmbroD': 59.31571394435895}"
22,"{'Flexão_CotoveloD': 86.92347315798331, 'Flexão_CotoveloE': 112.86275143902292, 'Abdução_OmbroE': 165.40905476877617, 'Abdução_OmbroD': 144.95815245931928, 'Flexão_OmbroE': 106.42070911695924, 'Flexão_OmbroD': 59.858619433152825}"
23,"{'Flexão_CotoveloD': 85.64881242571524, 'Flexão_CotoveloE': 111.34494484680579, 'Abdução_OmbroE': 165.12170293512065, 'Abdução_OmbroD': 144.02228116462084, 'Flexão_OmbroE': 105.15714139778044, 'Flexão_OmbroD': 59.395718887878445}"
24,"{'Flexão_CotoveloD': 86.1394787464793, 'Flexão_CotoveloE': 109.05915169288755, 'Abdução_OmbroE': 162.60574647256158, 'Abdução_OmbroD': 144.1063855320022, 'Flexão_OmbroE': 104.18813591500674, 'Flexão_OmbroD': 59.75941902457417}"
25,"{'Flexão_CotoveloD': 85.42103054799249, 'Flexão_CotoveloE': 109.02064713729912, 'Abdução_OmbroE': 162.26030578373135, 'Abdução_OmbroD': 143.9686063005345, 'Flexão_OmbroE': 103.9203183569906, 'Flexão_OmbroD': 59.46335498419043}"
26,"{'Flexão_CotoveloD': 85.55398991501555, 'Flexão_CotoveloE': 108.60336615833035, 'Abdução_OmbroE': 162.16693144474002, 'Abdução_OmbroD': 143.93294775025697, 'Flexão_OmbroE': 103.43234467588802, 'Flexão_OmbroD': 59.62344417547284}"
27,"{'Flexão_CotoveloD': 84.94616900145448, 'Flexão_CotoveloE': 107.00751798619447, 'Abdução_OmbroE': 161.43946840666985, 'Abdução_OmbroD': 143.43688734054, 'Flexão_OmbroE': 102.18404010222083, 'Flexão_OmbroD': 59.379330202364514}"
28,"{'Flexão_CotoveloD': 85.4806073903571, 'Flexão_CotoveloE': 104.56799130365509, 'Abdução_OmbroE': 158.41603451213055, 'Abdução_OmbroD': 143.73354063244477, 'Flexão_OmbroE': 100.04789243490615, 'Flexão_OmbroD': 59.65687204043941}"
29,"{'Flexão_CotoveloD': 81.89638480851391, 'Flexão_CotoveloE': 102.06093361072114, 'Abdução_OmbroE': 154.87810547604272, 'Abdução_OmbroD': 143.05870985508687, 'Flexão_OmbroE': 97.18321067310971, 'Flexão_OmbroD': 57.6012811189743}"
30,"{'Flexão_CotoveloD': 81.30446779310395, 'Flexão_CotoveloE': 102.89992847943508, 'Abdução_OmbroE': 156.47679389033507, 'Abdução_OmbroD': 142.31376179428486, 'Flexão_OmbroE': 97.97676279102515, 'Flexão_OmbroD': 57.23719943201792}"
31,"{'Flexão_CotoveloD': 81.6434542546611, 'Flexão_CotoveloE': 100.37232262723806, 'Abdução_OmbroE': 153.53950273819504, 'Abdução_OmbroD': 142.0334580306045, 'Flexão_OmbroE': 96.2002046509908, 'Flexão_OmbroD': 57.232905380978195}"
32,"{'Flexão_CotoveloD': 82.5203136865874, 'Flexão_CotoveloE': 99.91383699652782, 'Abdução_OmbroE': 153.7440169071045, 'Abdução_OmbroD': 141.9115908228646, 'Flexão_OmbroE': 95.38902402896666, 'Flexão_OmbroD': 57.58492536632308}"
33,"{'Flexão_CotoveloD': 86.15970368616087, 'Flexão_CotoveloE': 99.1131797766098, 'Abdução_OmbroE': 154.0980535641773, 'Abdução_OmbroD': 142.8458751259521, 'Flexão_OmbroE': 95.10535910545558, 'Flexão_OmbroD': 59.41651531090149}"
34,"{'Flexão_CotoveloD': 85.43417506607953, 'Flexão_CotoveloE': 98.7792646938749, 'Abdução_OmbroE': 155.06566908326766, 'Abdução_OmbroD': 142.4184254771695, 'Flexão_OmbroE': 95.24669945543397, 'Flexão_OmbroD': 58.9819736836032}"
35,"{'Flexão_CotoveloD': 85.93048842607233, 'Flexão_CotoveloE': 98.08065658311116, 'Abdução_OmbroE': 153.13834687994932, 'Abdução_OmbroD': 142.8772604669908, 'Flexão_OmbroE': 94.63889999160585, 'Flexão_OmbroD': 59.224301241763186}"
36,"{'Flexão_CotoveloD': 85.7808388441793, 'Flexão_CotoveloE': 98.02772139303369, 'Abdução_OmbroE': 152.58403653966877, 'Abdução_OmbroD': 142.8358281929478, 'Flexão_OmbroE': 94.05452458937852, 'Flexão_OmbroD': 59.128738316225025}"
37,"{'Flexão_CotoveloD': 86.43042659899011, 'Flexão_CotoveloE': 98.47514769662921, 'Abdução_OmbroE': 152.22508421329132, 'Abdução_OmbroD': 143.11141290837313, 'Flexão_OmbroE': 93.55338314783933, 'Flexão_OmbroD': 59.601872668431156}"
38,"{'Flexão_CotoveloD': 90.90458186483829, 'Flexão_CotoveloE': 98.91023005148988, 'Abdução_OmbroE': 152.64841004024612, 'Abdução_OmbroD': 143.5840722663171, 'Flexão_OmbroE': 93.38690638090725, 'Flexão_OmbroD': 61.880911763983804}"
39,"{'Flexão_CotoveloD': 92.01006378681858, 'Flexão_CotoveloE': 99.13511012883905, 'Abdução_OmbroE': 151.7475502448231, 'Abdução_OmbroD': 143.54735258644376, 'Flexão_OmbroE': 93.12354739722085, 'Flexão_OmbroD': 62.32780372194554}"
40,"{'Flexão_CotoveloD': 96.12004501163041, 'Flexão_CotoveloE': 99.54315974897298, 'Abdução_OmbroE': 152.5450347907169, 'Abdução_OmbroD': 142.938697440378, 'Flexão_OmbroE': 92.94589519831997, 'Flexão_OmbroD': 64.71347014254346}"
41,"{'Flexão_CotoveloD': 96.03873763238056, 'Flexão_CotoveloE': 99.9192629516484, 'Abdução_OmbroE': 152.6403985175031, 'Abdução_OmbroD': 142.79926081924467, 'Flexão_OmbroE': 93.25718440948728, 'Flexão_OmbroD': 64.25393467248097}"
42,"{'Flexão_CotoveloD': 95.00889458499215, 'Flexão_CotoveloE': 99.83549346766284, 'Abdução_OmbroE': 152.2243302621677, 'Abdução_OmbroD': 142.80739564925506, 'Flexão_OmbroE': 92.9316575383957, 'Flexão_OmbroD': 63.61318830625365}"
43,"{'Flexão_CotoveloD': 85.34078427175783, 'Flexão_CotoveloE': 98.56722287237686, 'Abdução_OmbroE': 149.24650902062496, 'Abdução_OmbroD': 143.14565999266765, 'Flexão_OmbroE': 93.34533341947103, 'Flexão_OmbroD': 58.95533646631837}"
44,"{'Flexão_CotoveloD': 85.44787099780247, 'Flexão_CotoveloE': 98.978913530783, 'Abdução_OmbroE': 148.75013543626477, 'Abdução_OmbroD': 143.09384243438754, 'Flexão_OmbroE': 94.08210723967743, 'Flexão_OmbroD': 59.21186242534742}"
45,"{'Flexão_CotoveloD': 87.0820586765761, 'Flexão_CotoveloE': 97.985490071658, 'Abdução_OmbroE': 148.64352229963575, 'Abdução_OmbroD': 143.03302210587083, 'Flexão_OmbroE': 93.63346154932582, 'Flexão_OmbroD': 59.63043751159816}"
46,"{'Flexão_CotoveloD': 88.49413815755088, 'Flexão_CotoveloE': 100.06047312727296, 'Abdução_OmbroE': 149.9444203599733, 'Abdução_OmbroD': 143.0062817704388, 'Flexão_OmbroE': 94.3507349491283, 'Flexão_OmbroD': 60.15558748409275}"
47,"{'Flexão_CotoveloD': 88.62000546258396, 'Flexão_CotoveloE': 100.13771727414863, 'Abdução_OmbroE': 150.3915850645759, 'Abdução_OmbroD': 142.88456409040964, 'Flexão_OmbroE': 94.26975601086593, 'Flexão_OmbroD': 60.16399917889305}"
48,"{'Flexão_CotoveloD': 88.24277859097089, 'Flexão_CotoveloE': 100.31813004710686, 'Abdução_OmbroE': 150.81702917940763, 'Abdução_OmbroD': 142.74406044195302, 'Flexão_OmbroE': 94.2046216190923, 'Flexão_OmbroD': 59.986866570137636}"
49,"{'Flexão_CotoveloD': 88.34002591088871, 'Flexão_CotoveloE': 99.20778763949167, 'Abdução_OmbroE': 150.10725871320727, 'Abdução_OmbroD': 142.77930577607358, 'Flexão_OmbroE': 93.91066567833346, 'Flexão_OmbroD': 60.00819737027881}"
50,"{'Flexão_CotoveloD': 88.08347348036776, 'Flexão_CotoveloE': 99.39503036180078, 'Abdução_OmbroE': 151.16417052549858, 'Abdução_OmbroD': 142.70063605640544, 'Flexão_OmbroE': 93.87093488286654, 'Flexão_OmbroD': 59.8972152928671}"
51,"{'Flexão_CotoveloD': 89.32617385479062, 'Flexão_CotoveloE': 101.17746307275542, 'Abdução_OmbroE': 153.4646105940576, 'Abdução_OmbroD': 142.59966217775911, 'Flexão_OmbroE': 95.13821673677826, 'Flexão_OmbroD': 60.28803718393526}"
52,"{'Flexão_CotoveloD': 88.31034412544149, 'Flexão_CotoveloE': 100.87167881272127, 'Abdução_OmbroE': 152.77685986823926, 'Abdução_OmbroD': 142.61249789977686, 'Flexão_OmbroE': 95.05028775583003, 'Flexão_OmbroD': 59.98619136919443}"
